Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Compound.xcworkspace -scheme Compound -destination "platform=iOS Simulator,name=iPhone 17 Pro" -showBuildSettings

Build settings for action build and target Compound:
    ACTION = build
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    AGGREGATE_TRACKED_DOMAINS = YES
    ALLOW_BUILD_REQUEST_OVERRIDES = NO
    ALLOW_TARGET_PLATFORM_SPECIALIZATION = NO
    ALTERNATE_GROUP = staff
    ALTERNATE_MODE = u+w,go-w,a+rX
    ALTERNATE_OWNER = mostafamagdy
    ALTERNATIVE_DISTRIBUTION_WEB = NO
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ALWAYS_SEARCH_USER_PATHS = NO
    ALWAYS_USE_SEPARATE_HEADERMAPS = NO
    ANDROID_DEPLOYMENT_TARGET = 21.0
    APPLICATION_EXTENSION_API_ONLY = NO
    APPLY_RULES_IN_COPY_FILES = NO
    APPLY_RULES_IN_COPY_HEADERS = NO
    APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING = YES
    ARCHS = arm64
    ARCHS_STANDARD = arm64 x86_64
    ARCHS_STANDARD_32_64_BIT = arm64 x86_64
    ARCHS_STANDARD_64_BIT = arm64 x86_64
    ARCHS_STANDARD_INCLUDING_64_BIT = arm64 x86_64
    ARCHS_UNIVERSAL_IPHONE_OS = arm64 x86_64
    ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon
    ASSETCATALOG_FILTER_FOR_DEVICE_MODEL = iPhone18,1
    ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION = 26.2
    ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION = iPhone18,1
    AUTOMATICALLY_MERGE_DEPENDENCIES = NO
    AUTOMATION_APPLE_EVENTS = NO
    AVAILABLE_PLATFORMS = android appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx qnx watchos watchsimulator webassembly xros xrsimulator
    BUILD_ACTIVE_RESOURCES_ONLY = YES
    BUILD_COMPONENTS = headers build
    BUILD_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products
    BUILD_LIBRARY_FOR_DISTRIBUTION = NO
    BUILD_ROOT = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products
    BUILD_STYLE = 
    BUILD_VARIANTS = normal
